/inputs/.desktop-local/phase7-sources-final/imagemagick_8%3A7.1.1.43%2Bdfsg1-1%2Bdeb13u7/imagemagick_7.1.1.43+dfsg1.orig.tar.xz: OK
/inputs/.desktop-local/phase7-sources-final/imagemagick_8%3A7.1.1.43%2Bdfsg1-1%2Bdeb13u7/imagemagick_7.1.1.43+dfsg1-1+deb13u7.debian.tar.xz: OK
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'config'.
libtoolize: copying file 'config/ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
configure.ac:3228: warning: The macro `AC_HELP_STRING' is obsolete.
configure.ac:3228: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
./lib/autoconf/general.m4:1553: AC_ARG_WITH is expanded from...
configure.ac:3228: the top level
configure.ac:265: installing 'config/compile'
configure.ac:54: installing 'config/missing'
Makefile.am: installing 'config/depcomp'
Development manifest: /work/.desktop-local/engines.json
Set Z8_DEV_ENGINE_MANIFEST to this absolute path, then run bun run desktop:dev.
Host libraries and licenses have NOT been validated for redistribution.
error: no matching package named `process-wrap` found
location searched: crates.io index
required by package `z8-native v0.1.0 (/work/src-tauri/native)`
note: offline mode (via `--offline`) can sometimes cause surprising resolution failures
help: if this error is too confusing you may wish to retry without `--offline`
